人類にとって、食料や水などとともにエネルギーも生活していく上で必要不可欠なものになってきている。このような中、嶋田研究室ではエネルギー効率の改善につながる磁気エネルギー回生スイッチ(MERS)を開発し、様々なものへの応用を研究している。また、電気の貯蔵方法も研究をしており、特に超電導を利用した超電導磁気エネルギー貯蔵や、フライホイールを利用した貯蔵などの研究も行なっている。今回の取材ではこれらの研究内容を伺った。,エネルギーの未来を見据え,嶋田 隆一 ,64-4,64,環境・社会理工学院
学問の分野では他の分野が少なからず関わっている。ここ草津白根火山観測所では唯一、化学科として火山の研究をしている（1998年12月当時）。,「化学科」としての火山観測,大場武・草津白根火山観測所 ,35-5,35,理学院
ＧＴＰ結合タンパク質は体内のブレーカの働きをしている。その仕組みやＧＴＰの働きについて紹介している。,体内ブレーカ GTP結合タンパク質,上代・伊東 ,35-7,35,生命理工学院
藤本先生が行っている希薄なプラズマである無衝突プラズマの研究、助手の小林先生が行っている弾性波による惑星内部構造に関する研究の紹介。,プラズマの世界と、惑星の内部構造,藤本 正樹 ,34-1,34,理学院
赤塚で行われている様々な研究の中でも、少し前に理論が完成した「無害な原子力から自ら整合性を有する原子力」の紹介。,「無害な原子炉」？,赤塚 洋 ,34-2,34,環境・社会理工学院
液晶の分類と基本的な性質、および様々な液晶の解析方法のうち、SHG測定により液晶表面を解析する仕組みについての紹介。,液晶の世界を探る,竹添 秀男・石川謙 ,34-4,34,物質理工学院
画像処理の中でも文字をベクトルに変換することによるパターン認識、画質の落ちが少なくデータ量の少ない画像圧縮に関する研究の紹介。,画像処理と線形代数,山下 幸彦 ,34-5,34,情報理工学院
インターネットの普及は私たちの暮らしを便利にする。しかし同時にセキュリティの問題が無視できなくなってきた。この記事ではセキュリティを成り立たせる暗号について説明している。,暗号が暮らしを変える,黒澤 馨 ,33-2,33,情報理工学院
氷河は神秘的なものである。この記事では氷河に起きている現象を科学的に説明している。,人呼んで雪氷生物学！,幸島 司郎 ,33-3,33,生命理工学院
使いやすい機械を作るためには、音、振動、運動の関係を無視できない。それを、ＣＤプレイヤー等の身近な例で説明している。,人にやさしい機械を作ろう,長松・大熊 ,33-4,33,工学院
ガラス状物質、この物質は結晶ではなく液体であるという。本ではクラスターという観点からこの物質の構造について研究している。,偏った液体～液体の不均一性を求めて～,小國 正晴 ,32-1,32,理学院
廃植物材を再利用するときに障害となる物質リグニン。このでは茸の一種であるヒトヨタケのDNAを解析することでリグニンを分解する酵素を開発している。,遺伝子の研究から再利用へ,宍戸 和夫 ,32-2,32,生命理工学院
核磁気共鳴NMR。MRIに応用され、ガン細胞の発見に用いられるこの手法を用いてゲルにおける刺激応答のメカニズムを研究しているのが、ここ安藤である。,見えないものを見る技術,安藤 勲 ,32-3,32,物質理工学院
今日、コンピュータを用いて様々な現象のシュミレーションができる。本ではそれを１００倍速くする新しい計算法、スペクトル差分析法を研究している。,より速く、より正確に,持丸 義弘 ,32-4,32,情報理工学院
ドイツから送られてくるデータを元にした陽子や中性子などを構成するクォークおよびクォークの間で作用する素粒子グルーオンの研究,物質の根源に光を,柴田 利明 ,31-1,31,理学院
分子を作る段階で選択的に目的のものだけを作る方法、「不斉合成」に新しい局面をもたらす画期的な方法の研究,握手できない間柄～迷宮の対掌体世界,三上 幸一 ,31-2,31,物質理工学院
橋の計画、デザイン、設計から橋の補修、メンテナンス方法に至るまで、つまり、橋の誕生から老後に至るまで扱っており「橋の医学」と呼べる。,橋の“臨床医学者”の役割とは,三木 千壽 ,31-4,31,工学院
パイロットシンボルという信号についての新方式の利用法と生体の神経回路網などで、模擬したニュートラルネットワークに関する研究,信頼性の高い通信システムをめざして,坂庭・渋谷 ,31-5,31,情報理工学院
岡田で発見された、従来に比べて誤差のないレトロポゾンを用いたＤＮＡレベルの方法で、進化の系統を明らかにしようとしている。,ＤＮＡから進化が見える,岡田 典弘 ,30-1,30,生命理工学院
光、電子、原子などの性質、本質に迫ってその正体を明らかにし、それを用いて新しい素子を開発し、光コンピュータを作り出そうと言う研究。,材料に秘められし可能性を求めて,南 不二雄 ,30-2,30,理学院
ノイズを精密に測定するために必要な電波暗室のダイエットと、情報を電気でなく光の形で高速処理する光回路の研究という2つの研究。,夢の電波吸収体、幻の光回路,内藤・水本 ,30-4,30,工学院
環境ブームと相まって太陽電池への関心は現在非常に高まっている。本では理想の太陽電池を求めて２つの電池について見ていき、これからの太陽電池についての展望を眺める。,進化し続ける太陽電池,小長井・山田 ,29-1,29,工学院
梶では「科学史」を扱っている。梶先生は中でもロシア科学史、特に周期律を作ったメンデレーエフに焦点を当てている。,メンデレーエフでロシアを斬る～科学史の役割,梶 雅範 ,29-3,29,その他
新素材は日進月歩の勢いで開発されている。その中で、高分子の合金とも言える「ポリマーアロイ」について研究しているのがここ井上だ。,プラスチックの可能性を探求して,井上 隆 ,29-4,29,工学院
多数の糖がつながったものを糖鎖という。また、糖鎖は細胞の顔と言われる。この顔を研究しているのがここ山形だ。,細胞は生きるも死ぬも糖鎖次第,山形 達也 ,29-5,29,生命理工学院
走査型電子顕微鏡での最古の生命の化石の証明など地球の歴史を探ろうと言うことから発展して生命とは何かという事まで探ろうとしている。,全 地 球 史 解 読 計 画,丸山 茂徳 ,28-2,28,理学院
建物で生活する人々を騒音や雨・寒さ等から守るエントロープとしての機能を持つコンクリートに重点を置いて研究している。,快適で長持ちする建物を建てる,田中 享二 ,28-3,28,その他
宇宙論というテーマに取り組み、具体的には時空の歪み、ブラックホールと特異点、我々の宇宙の形は何かと言うこと等を研究している。,宇宙は大きな大きな実験装置,細谷・石原 ,28-4,28,理学院
情報、機械の研究なども通じ、ゴルフのインパクトの原理と道具と市民ランナーのためのランニングシューズはどうあるべきかという研究の紹介。,楽しみ追求の科学 ～スポーツ工学院～,宇治橋 貞幸 ,28-5,28,環境・社会理工学院
大橋での研究内容は実に多岐にわたるが、Ｘ線構造解析で結晶構造を見たり、ラミセ化という反応における結晶中の分子の動きを見たりと、“ものを見る”ということを中心に研究を行っている。,誰も見たことないものを見よう,大橋 裕二 ,27-1,27,理学院
機械知能システム学科では「人間にやさしいものを産み出す」ことを目標としている。本記事では、林・岩附の研究テーマの中心である「サイレントテクノロジー」と「超精密ロボット」について紹介している。,人にやさしい機械をめざして,林巌・岩附 ,27-2,27,工学院
柴山では並列分散的に動作するソフトウェアについて研究している。本記事では分散システムと並列オブジェクト指向を紹介している。,たくさんのコンピュータをどう使う？,柴山 悦哉 ,27-4,27,情報理工学院
よりよい都市を作り出すために必要な都市計画について、深尾先生が指導をされた自由が丘商店街活性化モデル事業を例にお話を伺った。,街というシンフォニーを求めて,深海 隆恒 ,26-1,26,環境・社会理工学院
深尾では半導体技術を利用して、電力の損失をなるべく少なく効率よく利用する電力制御の研究をしている。その代表であるベアリングレスモータについて紹介する。,電力をもとに限りない高性能を,深尾 正 ,26-2,26,工学院
青野では、極限環境に耐える微生物から人類に役立てられる特殊な才能を持つ微生物を見つけだし、工学院的な応用に結びつけていくことを研究目標としている。特に有機溶媒耐性微生物の発見・応用を目標とし、それを利用した「溶媒重層発酵法」という系を提案している。,才能ある特殊環境微生物を役立てよう,青野 力三 ,26-3,26,生命理工学院
近年、日本の各要素技術を統合するようなシステムの開発が必須となってきた。石田・鈴木ではそのシステム開発について研究している。また、知識と知恵の関係についても伺った。,技術を効果的に生かすために,石田・鈴木 ,26-5,26,環境・社会理工学院
弘津ではネットワークに注目して生体の構成原理、つまり生物が生物たるゆえんを探っている。特に細胞間ネットワークに関連して、生体内にも多く存在するゲルについて、その物性を調べる研究を行っている。,生物が生物たるゆえんを探して,弘津 俊輔 ,25-1,25,生命理工学院
小野では触媒に関する様々な研究を行っており、本記事ではゼオライトという物質の触媒作用に関する研究を取り上げた。,触媒の可能性を探る,小野 嘉夫 ,25-2,25,物質理工学院
視覚の他の機能や色覚についても広く研究を行っている内川。眼は止まっては動くということを繰り返しているのだが、今回は眼がすばやく動いているときの像をシャットアウトするような作用であるサッケード抑制の話を伺った。,あなたは真実を見ているか,内川 惠二 ,25-4,25,その他
ひとくちに数学といってもその中には様々な分野があるが、盛田先生が研究なさっているのはエルゴード理論という分野である。この分野は“数学の中の交差点”と言われたほど、他の様々な分野に関係しているのだという。いったいどのような分野なのだろうか。,数学の中の交差点から眺めて,盛田 健彦 ,25-5,25,理学院
井関ではエンジンや原子炉などの苛酷な環境にも耐えることのできる「強い」セラミックスについて、研究を進めている。,耐苛酷環境セラミックスの開発,井関 孝善・宮崎広行 ,24-1,24,物質理工学院
海岸・海洋工学院に関する研究をされている灘岡先生。今回は、宮崎シーガイアの人工海浜開発計画に関するお話と、リモートセンシングという技術について、うかがった。,海から視野を広げよう―海岸・海洋工学院―,灘岡 和夫 ,24-2,24,環境・社会理工学院
歴史学、とくに日本中世史を専門としている山室先生。その研究の仕方について、毛利家の「三本の矢」の伝説を例に紹介する。,やっぱり歴史はおもしろい,山室 恭子 ,24-3,24,社会理工
応用物理学院科・奥田では超流動という現象を利用して「超流動ヘリウム超音波顕微鏡」という画期的な顕微鏡を作ろうとしている。,超流動を利用して顕微鏡をつくる,奥田 雄一 ,24-4,24,物質理工学院
ただ明るくするだけではなく、光をうまくコントロールして、空間の用途にふさわしい明るさにしたり、陰を強調したりして快適な光空間を作るという観点で研究を進める乾・中村。その数々の興味深い研究のうち、いくつかを紹介しよう。,光のコントロールで快適な空間を,乾正・中村 ,24-5,24,環境・社会理工学院
亀井では発掘せずに地面の中が分かるような遺跡の探査方法の研究が進められている。その探査方法が実際に用いられた例として、静岡県の石ノ形古墳の話を伺った。,考古学をScienceにしよう,亀井 宏行 ,24-6,24,環境・社会理工学院
産業革命以降、大気中の二酸化炭素の濃度が高くなり続けていることはみなさんも知っているだろう。今この瞬間にも莫大な量のCO2が放出されている。CO2による気温の上昇は将来私たちの生活環境を大きく変えてしまうかもしれない。私たちの地球環境を守るためにも、CO2を取り除く技術が必要となるのである。今回、大気中に排出されるCO2を工場排気から取り除く方法、そしてCO2の資源化についての研究を進めておられる、小出・太田口を訪ねてみた。,地球を温暖化から救おう～CO2の回収と利用～,小出・太田口 ,23-1,23,物質理工学院
自然界において、主に植物によって行われている光合成。そのメカニズムは非常に複雑なものですが、ごく簡単に「太陽光のエネルギーにによって、水と二酸化炭素から炭水化物などの有機物を合成すること」と言うことができるでしょう。植物は太陽光のエネルギーを化学結合のエネルギーとして蓄えているのです。これは、植物による太陽エネルギー変換とも言えます。人類が太陽エネルギーを変換して利用するための一つの方法として、人工的な光合成のシステムを確立することが挙げられます。今回伺った坂田では、この「人工光合成」を目指した研究をされています。,植物の光合成に学ぶエネルギー利用,坂田 忠良 ,23-2,23,環境・社会理工学院
読者の皆さんの中には大学に入り一人暮らしを始め、冷蔵庫などの家電製品を買い揃えた人も多いだろう。だが、各メーカーから様々な種類が販売されているため、選ぶときに迷ってしまった人もいると思う。そのようなときどのような観点で選んだだろうか。値段が安い、使いやすい、色やデザインがよいという観点が考えられる。そこで企業にとっては、私たちの要求を満たす製品を作ることが非常に重要となってくる。今回は、このような研究を始め生産管理・品質管理を研究している圓川を訪ね、の学生とともにお話をうかがった。,世界を動かす管理技術―生産・品質管理,圓川 隆夫 ,23-3,23,社会理工
現代社会にとって、新幹線や航空機などの輸送機器はなくてはならないものになっている。私たち学生も規制や旅行などで利用することが多い。これらの輸送機器は今まで高速化の一途をたどってきた。多くの物資や人間を、より早くは個別用になり、私たちの生活は飛躍的に便利になった。そして将来的には、スペースプレーンやリニアモーターカーに代表されるように、沙汰に高速化していくことが考えられる。しかし、これらを実現するためには、様々な技術的問題がある。その中の1つが安全性の問題である。轟では、この安全性の問題に取り組んでいる。,高速化の代償―大事故を阻止せよ,轟 章 ,23-4,23,工学院
わたしたちは建築学と一言にいうが、実は建築学のカバーする分野は大変広い。このタイトルにしても、これを見て「なぜ建築学科とあそびが結びつくのか」と思った人もいるだろう。東工大の建築学科には建物の構造だけでなくそれをとりまく様々な空間を研究しているがある。その中の一つであるここ仙田では建築史のほか、人間の行動と空間の関係といったテーマが研究されている。廊下や広場のように、人が歩きまわる空間の形や、子供の教育と空間の関連性など、そのテーマは実に多様である。今回はその中でもユニークな「子供のあそび環境の研究」を取りあげてみた。,『あそび』が子供を教育する,仙田 満 ,23-5,23,環境・社会理工学院
現在、肝炎や肝臓がんなどによって数多くの命が失われている。肝臓移植は医学的にも最も優れた治療方法であるが、免疫による拒絶反応などがあって全てが成功するわけではない。このような現状の打開案として、人工肝臓の開発が期待されている。だが、人工肝臓が実用化されるためには、生体との適合性と機能に十分に配慮しなくてはいけない。つまり、人体にはもちろん、人工肝臓側にも免疫反応による不都合な反応を引き起こさずに目的とする機能を果たすことが要求される。今回、お話をうかがった赤池先生は生体適合性にも優れた「ハイブリット型人工肝臓」の研究をなさっている。,生体に学び、生体を越える,赤池 敏宏 ,23-6,23,生命理工学院
人間は何か物事をやるごとに学習していく。コンピュータは、同じ事を繰り返すだけで、学習をしない。これが従来のコンピュータであった。そこで現在では、そのようなものから脱した自ら学ぶコンピュータが開発されている。学習するコンピュータというと、身近なものでは、ワープロの変換などが思いつく。これは一度行った変換を覚えていくというプログラムである。では、そのようなプログラムによって学習するのではなく、人間の脳細胞をまねた「自ら学習する素子」を作れないものだろうか。今回は、強誘電体という材料を使ってそのような素子の研究をされている石原・徳光に伺った。,学習型ニューロデバイスの実現,石原・徳光 ,22-2,22,工学院
我々は皆、それぞれ違ったDNA（デオキシリボ核酸）を持っている。それはその生物の形態、意図などを決め、さらに寿命さえ決定する可能性を持っている。生物の設計図とも言えるDNA研究は、今後の科学の発展に大きな影響を与えるだろう。では今、DNA研究はどこまで進んでいるのだろうか。今回はDNAの安定性に重要な意味を持つテロメア（染色体末端構造物）を研究している石川研を訪ねてみた。,DNAの端の機能を解明する,石川 冬木 ,22-5,22,生命理工学院
有機とはもともと生命力のある、生物だけがつくるという意味を持っていた。ところが石油が発見され、石油化学によってさまざまな新しい種類の有機材料が安価に製造できるので、天然有機材料の重要性は過去のこととなりつつあった。しかし、石油化学工業分野の急速な発展とともに石油資源の有限性や環境汚染やゴミ処分法などが問われるようになり、天然有機材料、特にセルロースが見直されつつある。セルロースは、光合成によりクリーンに大量に作られ、使い捨ててもいつか土に返るのだ。今回は天然有機材料を化学の立場で研究されている坂本を訪ねてみた。,木から繊維を作る―天然高分子繊維,坂本 宗仙 ,21-1,21,物質理工学院
古来、人々は生活をより豊かに快適にするためにいろいろな工夫を凝らしてきた。その歴史の中でも産業革命は大きな変曲点だったといえよう。以前は手作業で造られてきたものも、その仕組みがどうであれ、機械を用いて大量生産が行われたのである。もちろん、そのような機械は紛れもなく人間が設計したものであった。ところが近年のコンピュータ技術の発展でそのような機械の設計もコンピュータという機械が行うようになってきた。今回はこのようにコンピュータを用いた自動設計を研究されている横山を長津田キャンパスに伺った。,機械の自動設計,横山 正明 ,21-2,21,その他
現在、我々の社会はコンピュータをはじめとする多くの情報機器によって支えられており、これらの情報機器における記録の高速・高品質化がますます求められている。このためには、高速・高精度な運動を可能とする小型の位置決め機構が必要である。ところが、これはたいへん小さなものなので、今までは気にする必要のなかったようなわずかな振動、摩擦、熱などが問題となる。したがって、これらを考慮した機構部品の開発や制御が求められているのである。今回伺った小野では、こうした機構部品の小型化・高速化に関する運動・振動の解析と制御について研究されている。,情報機器のキーテクノロジー,小野 京右 ,21-3,21,その他
日本が地震国であるということは誰もがよく知っているかと思う。明治以降、日本は平均して年に3回の被害地震にみまわれているという。1993年にも釧路沖地震や北海道南西沖地震といった、多数の死傷者を出した大規模な地震があったことは記憶に新しいだろう。こういった大地震による被害を最小限に食い止めるにはどうしたらよいだろうか。これには「地震の発生の予測による地震からの回避」そして「地震での被害の予測による被害からの回避」の2つの方法が考えられる。今回取材した翠川では、後者によって、地震による被害をいかに少なくするかが研究されている。この研究について翠川先生に伺った。,地震災害を予測する,翠川 三郎 ,21-6,21,環境・社会理工学院
物理には大きくわけて物性系と素粒子系の２つの分野があります。大まかにいうと、物性系はアボガドロ数個の多数の粒子からなる系を、素粒子系は物質を構成する粒子（素粒子）を研究します。そして、それぞれが実験系と理論系にわかれています。東工大の物理学院科には物性実験のがたくさんあります。物性実験系の研究とはどのようなものでしょうか。今回は、極低温での物性を研究している西田を紹介します。,エントロピー０で物体はどうなるか,西田 信彦 ,20-1,20,理学院
みなさんは、「熱」と聞いて何を思いつくだろうか。沸騰した湯などのごく日常的な物事が頭に浮ぶだろう。事実、熱に関する問題は、私たちの生活に密着しているものが多い。なぜなら、この世界のあらゆる現象には熱の収支が必ずといってよいほど伴うからだ。例えば、一見熱とは無関係に見えるコンピュータの世界ですら、熱はとても重要な問題である。スーパーコンピュータのチップの単位面積当たりの発熱量は、原発のそれに匹敵する。従って、発生する熱を効率よく放熱することは不可避な問題である。このように熱工学院にはとても身近な問題が多いが、個々の問題に注目すると、まだ解明されていないものが多くある（1993年10月当時）。今回は、「熱」の種々の課題を研究なさっている黒崎晏夫教授にお話をうかがった。,熱工学院を実用に結びつける,黒崎・佐藤 ,20-4,20,工学院
光化学は原子や分子と光との相互作用を研究する学問である。原子や分子の構造の解明には、19世紀から20世紀にかけて確立した量子力学とともに光化学も大きな役割を果たしてきた。では、光と原子や分子が相互作用をするとどのようなことが起こるのだろうか。今回、光化学研究をしている一村を訪ね、お話をうかがうことにした。,分子と光との相互作用,市村 禎二郎 ,20-5,20,理学院
------------,究極のコンピュータ HALer,南谷 祟 ,19-1,19,工学院
皆さんは今までカオスという言葉を耳にしたことがあるだろうか。このカオスは混沌という意味で昔から使われてきた。しかし近年、コンピュータの発達によって発展をとげた数学の新しい分野としても知られるようになった（1993年４月当時）。今回訪れた宍倉では、このカオスを研究している。,混沌のなかに潜む世界,宍倉 光広 ,19-2,19,理学院
有機化合物は現在、数百万種が知られている（1993年４月当時）。これだけ多くの有機化合物が存在するにもかかわらず、その大半は、炭素・水素・酸素・窒素・ハロゲン・硫黄といった限られた元素で構成されている。一方、周期表を見渡せば元素の３分の２を占めるのが金属元素であることがわかる。その金属元素と有機化合物との組み合わせを考えれば、膨大な数の化合物が存在すると誰もが予想できる。今回は、「有機金属化合物」を研究されている山本を訪ねた。,有機金属化学で不斉合成を,山本 經二 ,19-3,19,物質理工学院
------------,次世代を担うバイオコンピュータ,相澤 益男 ,19-5,19,生命理工学院
すずかけ台駅から校舎の間を縫って歩き、トンネルを抜けるとそこに大きな研究施設がある。そのわきにはガスタンクらしき球形の物体が……「このガスタンクが爆発したら、長津田の山はどのくらい吹き飛ぶだろうか？」と想像をめぐらせながら吉川を訪れた。「先生、あのガスタンクはなんですか。もし爆発したらこの辺全部吹き飛んでしまいますか」「いや、あれはＭＨＤ発電で使う真空タンクだよ」「………」この真空タンク一つをとってもわかるように、ＭＨＤ発電施設は広大な長津田キャンパスの中でも一、二を争うほどの大規模な施設である。今回LANDFALLではこの施設を発電実験直前という非常に好運な状態で見学させていただいた。,さらなる効率を求めて,塩田・椛島・吉川邦夫 ,18-2,18,環境・社会理工学院
------------,めざせ!!新発見,岸本 健雄・久永真市 ,18-3,18,生命理工学院
多孔質シリコン（Porous Silicon）は、単結晶Siから作られ、Siに半径数nm程度の細長く伸びた細孔を多く含んだ物質である。非常に興味深いのは、多孔質シリコンの特徴である発光特性と結晶格子の格子面間隔の膨張は、作られるときのSiの電気抵抗率や環境条件によって異なっているということである。今回、多孔質シリコンについて研究されている入戸野教授をたずねた。,不思議な材料―多孔質シリコン,入戸野・中村 ,18-5,18,物質理工学院
------------,より公平で効率的な社会をめざして,中野 文平 ,17-2,17,情報理工学院
------------,地表の微振動を利用した震災予測,時松 孝次 ,17-3,17,工学院
さまざまな観点から、研究が行われているトライボロジーですが今までLANDFALLで訪問したは全て生産機械工学院科のにとどまっていました。今回、我々LANDFALL取材員は、化学工学院科という別の観点からみたトライボロジーを紹介するべく、化学工学院科化学工学院コースの岡部・益子を訪問させていただきました。,摩擦を自由自在に操る,岡部・益子 ,17-4,17,物質理工学院
------------,不動点定理へ帰着させて,高橋 渉 ,17-5,17,情報理工学院
------------,ものの性質を比熱ではかる,阿竹 徹 ,17-6,17,その他
------------,高密度プラズマ――細さが髪の毛の1/10,石井 彰三 ,17-8,17,工学院
最近、ファジィ洗濯機、ファジィ掃除機などのようにファジィを利用した家電製品がよく得られている（1991年10月当時）。ファジィと聞いて皆さんはどういったイメージを思い浮かべるだろう。ファジィの日本語訳には一般に”あいまい”が知られているが、実際にその”あいまい”がどのように働いて家電製品が動くのか、はっきりと分からない人が少なくないのではないだろうか。今回は、システム科学専攻の菅野教授のを訪ねて、ファジィ理論、ファジィコンピュータ、ファジィ制御についてお話しを伺った。,ファジィ――科学の新しい転回,菅野 道夫 ,16-1,16,情報理工学院
------------,運動のメカニズムをさぐる,中原 凱文 ,16-3,16,環境・社会理工学院
------------,人間と機械のコミュニケーション,河原 田弘 ,16-5,16,情報理工学院
------------,ダイヤモンドの可能性を追い求めて,吉川・戸倉 ,16-6,16,工学院
------------,ソフトウェア開発のより良い環境を目指して,佐伯 元司 ,16-7,16,情報理工学院
------------,柔軟なプロセスをめざして,村木 正昭 ,15-1,15,その他
------------,より高性能の超音波モーターを,上羽 貞行 ,15-2,15,工学院
------------,ソフトウェア工学院の新しい潮流,徳田 雄洋 ,15-3,15,情報理工学院
------------,微生物を使って21世紀に取り組む,正田 誠 ,15-4,15,環境・社会理工学院
------------,常識に対する自覚的な批判,桑子 敏雄 ,15-5,15,社会理工
------------,新しい材料開発に向けて,岡田 清 ,15-6,15,物質理工学院
------------,自然の神秘・素粒子の姿を極める,渡辺・谷森 ,15-7,15,理学院
------------,材料を組織学的に研究する,神尾 彰彦 ,14-1,14,物質理工学院
------------,宇宙のエネルギーの安全・安定的な活用を目指して,藤家・小澤 ,14-2,14,工学院
------------,分子レベルにおける微生物のエネルギー獲得系,山中・福森 ,14-4,14,生命理工学院
------------,原子核世界の魅力を追い求めて,小川 雅生 ,14-6,14,工学院
------------,教育の工学院的アプローチを考える,坂元 昻 ,14-7,14,その他
我々の住む地球、太陽系、そして銀河系は、一体どんなプロセスを経て、どのようにしてできたのか。この疑問は、誰しも一度は持ったことがあるのではないだろうか。惑星物理学院や太陽系形成論などと呼ばれる分野に属するこの問題は、1970年代に入って大きく発展した。アメリカのCameron、ソビエトのSafronov、そして京都大学の林教授が、それぞれ太陽系形成のモデルを発表したのである。現在では、京都大学グループが提唱した通称「Kyoto-model」が主流となっている。そこで今回我々は、この「Kyoto-model」の構築に深く関与され、本学においても太陽系形成論に正面から取り組んでおられる、応用物理学院科（現地球惑星科学科）の中澤清教授にお話を伺うことにした。,太陽系の起源を求めて,中澤 清 ,13-1,13,理学院
肥田野先生の専門は地域計画である。この地域計画とは、単に住宅や道路といった施設を整備することにより、地域を開発していくことだけではない。法律、制度、経済、さらには人間の意識をも対象にし、公共的かつ長期的な視点で計画していくものである。肥田野先生は、国土・地域、交通、環境の３つの文化での研究、計画策定をなさっている。計画の順序は次のようなものである。まず現状の問題点を認識し、それに基づいて目標を立て、次に代替案の内容や作り方を考える。さらに作った代替案の評価方法を考え、最後にその案をどういう手段で実行していくかを研究することになる。先生はこれらをテーマにして研究なさっている。,人の暮らしやすい環境づくりをめざして,肥田野 登 ,13-2,13,環境・社会理工学院
------------,言語を使って――言語派社会学,橋爪 大三郎 ,13-5,13,環境・社会理工学院
